P    1 | sti r1 391 1
P  197 | st r3 -1
P  196 | st r2 -249
P  195 | st r2 19
P  192 | live -1
P  191 | live -1
P  190 | live -1
P  189 | st r3 -1
P  188 | st r2 -321
P  187 | st r2 19
P  185 | zjmp -5 OK
P  184 | zjmp -5 OK
P  183 | live -1
P  179 | st r3 -1
P  178 | st r2 -393
P  177 | st r2 19
P  175 | live -1
P  174 | live -1
P  173 | live -1
P  172 | live -1
P  171 | zjmp -5 OK
P  170 | zjmp -5 OK
P  169 | zjmp -5 OK
P  168 | zjmp -5 OK
P  167 | st r3 -1
P  166 | st r2 -465
P  165 | st r2 19
P  158 | live -1
P  156 | st r2 26
P  153 | live -1
P  152 | live 196539
P  150 | st r2 26
P  149 | live -1
P  147 | zjmp -5 OK
P  146 | zjmp -5 OK
P  145 | live -1
P  144 | st r2 -141
P  142 | st r2 26
P  138 | live -1
P  137 | live -1
P  136 | live -1
P  135 | live -1
P  134 | st r2 -213
P  132 | st r2 26
P  131 | zjmp -5 OK
P  130 | zjmp -5 OK
P  129 | zjmp -5 OK
P  123 | live -1
P  122 | st r2 -285
P  121 | st r2 26
P  120 | st r3 -1
P  116 | live -1
P  115 | st r3 -1
P  114 | st r2 -465
P  111 | zjmp -5 OK
P  107 | st r3 -1
P  103 | live -1
P  102 | live -1
P  100 | zjmp -5 OK
P   99 | zjmp -5 OK
P   98 | zjmp -5 OK
P   97 | st r3 -1
P   87 | st r2 26
P   85 | zjmp -5 OK
P   83 | st r2 -303
P   81 | st r2 26
P   78 | live -1
P   77 | live -1
P   75 | st r2 -375
P   73 | st r2 26
P   72 | zjmp -5 OK
P   71 | zjmp -5 OK
P   65 | st r2 -456
P   64 | st r2 26
P   57 | st r2 -150
P   54 | live -1
P   52 | zjmp -5 OK
P   51 | zjmp -5 OK
P   49 | st r2 -222
P   39 | live -1
P   34 | zjmp -5 OK
P   29 | live 196539
P   23 | zjmp -5 OK
P   21 | st r2 -402
P   10 | st r2 -240
P    1 | live 196539
P  139 | st r2 -256
P  128 | st r2 -114
P  117 | st r2 -276
P  110 | st r2 -348
P  105 | st r2 -42
P  101 | st r2 -420
P   95 | st r2 -105
P   88 | st r2 -267
P   86 | st r2 -96
P   82 | st r2 -339
P   79 | st r2 -168
P   76 | st r2 -33
P   74 | st r2 -411
P   70 | st r2 -240
P   66 | st r2 -96
P   63 | st r2 -258
P   62 | st r2 -87
P   60 | st r2 -474
P   58 | st r2 -330
P   56 | st r2 -159
P   55 | st r2 -24
P   53 | zjmp -280 OK
P   50 | st r2 -402
P   48 | st r2 -231
P   47 | st r2 -87
P   43 | st r2 -78
P   42 | st r2 -465
P   41 | st r2 -321
P   40 | st r2 -294
P   38 | st r2 -150
P   35 | st r2 -393
P   33 | st r2 -357
P   30 | st r2 -222
P   28 | st r2 -249
P   27 | st r2 -456
P   26 | st r2 -285
P   25 | st r2 -141
P   24 | st r2 -114
P   20 | st r2 -348
P   19 | st r2 -213
P   17 | live 196539
P   16 | st r2 -276
P   15 | st r2 -105
P   11 | st r2 -339
P    9 | st r2 -447
P    8 | st r2 -96
P    6 | st r2 -330
P    5 | st r2 -267
P    3 | st r2 -87
P   13 | st r2 -492
P    7 | st r2 -492
P    4 | st r2 -483
P    2 | st r2 -474
P  454 | st r2 15
P  451 | st r2 -420
P  447 | st r2 15
P  443 | st r2 -492
P  438 | st r2 15
P  433 | live -1
P  427 | st r2 15
P  421 | st r2 -78
P  414 | st r2 15
P  407 | st r2 -150
P  399 | st r2 15
P  391 | st r2 -222
P  380 | live -1
P  375 | st r2 -240
P  374 | live -1
P  367 | st r2 -312
P  366 | live -1
P  357 | st r2 -384
P  356 | live -1
P  345 | st r2 -456
P  344 | live -1
P  330 | live -1
P  315 | st r2 -256
P  312 | st r3 -1
P  310 | st r2 15
P  306 | st r3 -1
P  303 | st r2 15
P  299 | st r2 -132
P  298 | st r3 -1
P  294 | st r2 15
P  289 | st r2 -204
P  288 | st r3 -1
P  283 | st r2 15
P  277 | st r2 -276
P  276 | st r3 -1
P  270 | st r2 15
P  263 | st r2 -348
P  262 | st r3 -1
P  254 | st r2 23
P  253 | live -1
P  252 | st r3 -1
P  249 | st r2 23
P  248 | st r2 -438
P  247 | live -1
P  246 | st r3 -1
P  241 | st r2 23
P  240 | st r2 -510
P  239 | live -1
P  238 | st r3 -1
P  231 | st r2 23
P  230 | st r2 -33
P  229 | live -1
P  228 | st r3 -1
P  219 | st r2 23
P  218 | st r2 -96
P  217 | live -1
P  216 | st r3 -1
P  205 | st r2 23
P  204 | st r2 -168
P  203 | st r3 -1
P  201 | st r3 -1
P  200 | live 16777215
P  199 | st r2 15
P  196 | st r2 -258
P  195 | st r3 -1
P  194 | live 16777215
P  192 | st r2 15
P  188 | st r2 -330
P  187 | st r3 -1
P  186 | live 16777215
P  183 | st r2 15
P  178 | st r2 -402
P  177 | st r3 -1
P  176 | live 16777215
P  172 | st r2 15
P  166 | st r2 -474
P  165 | st r3 -1
P  164 | live 16777215
P  159 | live -1
P  158 | st r2 23
P  157 | live -1
P  156 | st r3 -1
P  153 | st r2 23
P  152 | st r2 -78
P  151 | live -1
P  150 | st r3 -1
P  145 | st r2 23
P  144 | st r2 -150
P  143 | live -1
P  142 | st r3 -1
P  135 | st r2 23
P  134 | st r2 -222
P  133 | live -1
P  132 | st r3 -1
P  123 | st r2 23
P  122 | st r2 -294
P  121 | st r3 -1
P  118 | live 16777215
P  114 | st r2 -474
P  112 | live 16777215
P  106 | zjmp -280 OK
P  104 | live 16777215
P   94 | live 16777215
P   90 | live -1
P   87 | st r3 -1
P   83 | st r2 -312
P   81 | st r3 -1
P   75 | st r2 -384
P   73 | st r3 -1
P   65 | st r2 -465
P   64 | st r3 -1
P   57 | st r2 -159
P   49 | st r2 -231
P   37 | live -1
P   29 | st r2 -78
P   21 | st r2 -411
P   10 | st r2 -249
P    1 | st r2 -78
P  148 | ld 0 r2
P  128 | st r2 -123
P  117 | st r2 -285
P  110 | st r2 -357
P  105 | st r2 -256
P  101 | st r2 -429
P   95 | st r2 -114
P   88 | st r2 -276
P   86 | st r2 -105
P   82 | st r2 -348
P   79 | st r2 -177
P   76 | st r2 -42
P   74 | st r2 -420
P   70 | st r2 -249
P   66 | st r2 -105
P   63 | st r2 -267
P   62 | st r2 -96
P   60 | st r2 -483
P   58 | st r2 -339
P   56 | st r2 -168
P   55 | st r2 -33
P   50 | st r2 -411
P   48 | st r2 -240
P   47 | st r2 -96
P   43 | st r2 -87
P   42 | st r2 -474
P   41 | st r2 -330
P   40 | st r2 -303
P   38 | st r2 -159
P   36 | zjmp -280 OK
P   35 | st r2 -402
P   33 | st r2 -366
P   30 | st r2 -231
P   28 | st r2 -258
P   27 | st r2 -465
P   26 | st r2 -294
P   25 | st r2 -150
P   24 | st r2 -123
P   20 | st r2 -357
P   19 | st r2 -222
P   17 | st r2 -78
P   16 | st r2 -285
P   15 | st r2 -114
P   11 | st r2 -348
P    9 | st r2 -456
P    8 | st r2 -105
P    6 | st r2 -339
P    5 | st r2 -276
P    3 | st r2 -96
P   13 | st r2 -501
P    7 | st r2 -501
P    4 | st r2 -492
P    2 | st r2 -483
P  454 | st r3 -1
P  451 | st r2 -429
P  447 | st r3 -1
P  443 | st r2 -501
P  438 | st r3 -1
P  433 | st r2 -24
P  427 | st r3 -1
P  421 | st r2 -87
P  414 | st r3 -1
P  407 | st r2 -159
P  399 | st r3 -1
P  391 | st r2 -231
P  380 | st r2 19
P  378 | live -1
P  377 | live -1
P  375 | st r2 -249
P  374 | st r2 19
P  372 | zjmp -5 OK
P  371 | live -1
P  367 | st r2 -321
P  366 | st r2 19
P  364 | live -1
P  363 | live -1
P  362 | live -1
P  361 | zjmp -5 OK
P  360 | zjmp -5 OK
P  359 | zjmp -5 OK
P  357 | st r2 -393
P  356 | st r2 19
P  351 | live -1
P  350 | live -1
P  349 | live -1
P  348 | live -1
P  347 | live -1
P  345 | st r2 -465
P  344 | st r2 19
P  342 | zjmp -5 OK
P  341 | zjmp -5 OK
P  340 | zjmp -5 OK
P  339 | zjmp -5 OK
P  338 | live -1
P  330 | st r2 19
P  328 | live -1
P  327 | live -1
P  326 | live -1
P  325 | live -1
P  324 | live -1
P  323 | live -1
P  322 | zjmp -5 OK
P  321 | zjmp -5 OK
P  320 | zjmp -5 OK
P  319 | zjmp -5 OK
P  318 | zjmp -5 OK
P  317 | zjmp -5 OK
P  313 | live -1
P  310 | st r3 -1
P  309 | zjmp -5 OK
P  308 | live -1
P  307 | live 196539
P  303 | st r3 -1
P  302 | live -1
P  301 | live -1
P  300 | live -1
P  299 | st r2 -141
P  296 | zjmp -5 OK
P  295 | zjmp -5 OK
P  294 | st r3 -1
P  290 | live -1
P  289 | st r2 -213
P  286 | live -1
P  285 | live -1
P  284 | live -1
P  283 | st r3 -1
P  282 | zjmp -5 OK
P  281 | zjmp -5 OK
P  280 | zjmp -5 OK
P  279 | zjmp -5 OK
P  278 | live -1
P  277 | st r2 -285
P  270 | st r3 -1
P  269 | live -1
P  268 | live -1
P  267 | live -1
P  266 | live -1
P  265 | live -1
P  264 | live -1
P  263 | st r2 -357
P  260 | zjmp -5 OK
P  259 | zjmp -5 OK
P  258 | zjmp -5 OK
P  257 | zjmp -5 OK
P  256 | zjmp -5 OK
P  254 | st r3 -1
P  253 | st r2 19
P  251 | live -1
P  249 | st r3 -1
P  248 | st r2 -447
P  247 | st r2 19
P  245 | live -1
P  244 | live -1
P  243 | zjmp -5 OK
P  242 | zjmp -5 OK
P  241 | st r3 -1
P  239 | st r2 19
P  235 | live -1
P  234 | live -1
P  233 | live -1
P  232 | live -1
P  231 | st r3 -1
P  230 | st r2 -42
P  229 | st r2 19
P  227 | zjmp -5 OK
P  226 | zjmp -5 OK
P  225 | zjmp -5 OK
P  224 | live -1
P  219 | st r3 -1
P  218 | st r2 -105
P  217 | st r2 19
P  215 | live -1
P  214 | live -1
P  213 | live -1
P  212 | live -1
P  211 | live -1
P  210 | zjmp -5 OK
P  209 | zjmp -5 OK
P  208 | zjmp -5 OK
P  207 | zjmp -5 OK
P  206 | zjmp -5 OK
P  205 | st r3 -1
P  204 | st r2 -177
P  202 | live -1
P  200 | st r2 26
P  199 | st r3 -1
P  198 | live -1
P  197 | live -1
P  196 | st r2 -267
P  194 | st r2 26
P  193 | zjmp -5 OK
P  192 | st r3 -1
P  189 | live -1
P  188 | st r2 -339
P  186 | st r2 26
P  185 | live -1
P  184 | live -1
P  183 | st r3 -1
P  182 | zjmp -5 OK
P  181 | zjmp -5 OK
P  180 | zjmp -5 OK
P  179 | live -1
P  178 | st r2 -411
P  176 | st r2 26
P  172 | st r3 -1
P  171 | live -1
P  170 | live -1
P  169 | live -1
P  168 | live -1
P  167 | live -1
P  166 | st r2 -483
P  164 | st r2 26
P  163 | zjmp -5 OK
P  162 | zjmp -5 OK
P  161 | zjmp -5 OK
P  160 | zjmp -5 OK
P  159 | st r2 26
P  158 | st r3 -1
P  157 | st r2 19
P  154 | zjmp -5 OK
P  153 | st r3 -1
P  152 | st r2 -87
P  151 | st r2 19
P  147 | live -1
P  146 | live -1
P  145 | st r3 -1
P  144 | st r2 -159
P  143 | st r2 19
P  141 | zjmp -5 OK
P  140 | zjmp -5 OK
P  135 | st r3 -1
P  134 | st r2 -231
P  133 | st r2 19
P  131 | live -1
P  130 | live -1
P  129 | live -1
P  127 | zjmp -5 OK
P  126 | zjmp -5 OK
P  125 | zjmp -5 OK
P  124 | zjmp -5 OK
P  123 | st r3 -1
P  122 | st r2 -303
P  120 | live -1
P  118 | st r2 26
P  115 | live -1
P  114 | st r2 -483
P  112 | st r2 26
P  111 | live -1
P  109 | zjmp -5 OK
P  108 | zjmp -5 OK
P  107 | live -1
P  104 | st r2 26
P  100 | live -1
P   99 | live -1
P   98 | live -1
P   97 | live -1
P   96 | live 196539
P   94 | st r2 26
P   93 | zjmp -5 OK
P   92 | zjmp -5 OK
P   91 | zjmp -5 OK
P   90 | st r2 26
P   85 | live -1
P   83 | st r2 -321
P   80 | zjmp -5 OK
P   75 | st r2 -393
P   72 | live -1
P   71 | live -1
P   69 | zjmp -5 OK
P   68 | zjmp -5 OK
P   67 | zjmp -5 OK
P   65 | st r2 -474
P   59 | zjmp -5 OK
P   57 | st r2 -168
P   52 | live -1
P   51 | live -1
P   49 | st r2 -240
P   46 | zjmp -5 OK
P   45 | zjmp -5 OK
P   37 | st r2 -24
P   34 | live -1
P   32 | zjmp -5 OK
P   31 | zjmp -5 OK
P   29 | st r2 -87
P   23 | live -1
P   21 | st r2 -420
P   18 | zjmp -5 OK
P   12 | zjmp -5 OK
P   10 | st r2 -258
P    1 | st r2 -87
P  148 | ld 0 r16
P  128 | st r2 -132
P  117 | st r2 -294
P  113 | ld 0 r2
P  110 | st r2 -366
P  101 | st r2 -438
P   95 | st r2 -123
P   88 | st r2 -285
P   86 | st r2 -114
P   82 | st r2 -357
P   79 | st r2 -186
P   76 | st r2 -256
P   74 | st r2 -429
P   70 | st r2 -258
P   66 | st r2 -114
P   63 | st r2 -276
P   62 | st r2 -105
P   60 | st r2 -492
P   58 | st r2 -348
P   56 | st r2 -177
P   55 | st r2 -42
P   53 | live -1
P   50 | st r2 -420
P   48 | st r2 -249
P   47 | st r2 -105
P   43 | st r2 -96
P   42 | st r2 -483
P   41 | st r2 -339
P   40 | st r2 -312
P   38 | st r2 -168
P   35 | st r2 -411
P   33 | st r2 -375
P   30 | st r2 -240
P   28 | st r2 -267
P   27 | st r2 -474
P   26 | st r2 -303
P   25 | st r2 -159
P   24 | st r2 -132
P   22 | zjmp -280 OK
P   20 | st r2 -366
P   19 | st r2 -231
P   17 | st r2 -87
P   16 | st r2 -294
P   15 | st r2 -123
P   11 | st r2 -357
P    9 | st r2 -465
P    8 | st r2 -114
P    6 | st r2 -348
P    5 | st r2 -285
P    3 | st r2 -105
P   13 | st r2 -510
P    7 | st r2 -510
P    4 | st r2 -501
P    2 | st r2 -492
P  451 | st r2 -438
P  443 | st r2 -510
P  433 | st r2 -33
P  421 | st r2 -96
P  407 | st r2 -168
P  391 | st r2 -240
P  380 | st r3 -1
P  378 | st r2 15
P  375 | st r2 -258
P  374 | st r3 -1
P  371 | st r2 15
P  367 | st r2 -330
P  366 | st r3 -1
P  362 | st r2 15
P  357 | st r2 -402
P  356 | st r3 -1
P  351 | st r2 15
P  345 | st r2 -474
P  344 | st r3 -1
P  338 | st r2 15
P  331 | zjmp -280 OK
P  330 | st r3 -1
P  323 | st r2 15
P  313 | st r2 23
P  312 | live -1
P  308 | st r2 23
P  307 | st r2 -78
P  306 | live -1
P  300 | st r2 23
P  299 | st r2 -150
P  298 | live -1
P  290 | st r2 23
P  289 | st r2 -222
P  288 | live -1
P  278 | st r2 23
P  277 | st r2 -294
P  276 | live -1
P  264 | st r2 23
P  263 | st r2 -366
P  262 | live -1
P  253 | st r3 -1
P  252 | live 16777215
P  251 | st r2 15
P  248 | st r2 -456
P  247 | st r3 -1
P  246 | live 16777215
P  244 | st r2 15
P  239 | st r3 -1
P  238 | live 16777215
P  235 | st r2 15
P  230 | st r2 -256
P  229 | st r3 -1
P  228 | live 16777215
P  224 | st r2 15
P  218 | st r2 -114
P  217 | st r3 -1
P  216 | live 16777215
P  211 | st r2 15
P  204 | st r2 -186
P  203 | live -1
P  202 | st r2 23
P  201 | live -1
P  200 | st r3 -1
P  197 | st r2 23
P  196 | st r2 -276
P  195 | live -1
P  194 | st r3 -1
P  189 | st r2 23
P  188 | st r2 -348
P  187 | live -1
P  186 | st r3 -1
P  179 | st r2 23
P  178 | st r2 -420
P  177 | live -1
P  176 | st r3 -1
P  167 | st r2 23
P  166 | st r2 -492
P  165 | live -1
P  164 | st r3 -1
P  159 | st r3 -1
P  157 | st r3 -1
P  156 | live 16777215
P  152 | st r2 -96
P  151 | st r3 -1
P  150 | live 16777215
P  144 | st r2 -168
P  143 | st r3 -1
P  142 | live 16777215
P  134 | st r2 -240
P  133 | st r3 -1
P  132 | live 16777215
P  122 | st r2 -312
P  121 | live -1
P  120 | st r2 23
P  118 | st r3 -1
P  115 | st r2 23
P  114 | st r2 -492
P  112 | st r3 -1
P  107 | st r2 23
P  106 | live -1
P  104 | st r3 -1
P   97 | st r2 23
P   96 | st r2 -78
P   94 | st r3 -1
P   90 | st r3 -1
P   87 | live 16777215
P   83 | st r2 -330
P   81 | live 16777215
P   75 | st r2 -402
P   73 | live 16777215
P   65 | st r2 -483
P   64 | live -1
P   57 | st r2 -177
P   49 | st r2 -249
P   37 | st r2 -33
P   29 | st r2 -96
P   21 | st r2 -429
P   10 | st r2 -267
P    1 | st r2 -96
P  139 | live 196539
P  128 | st r2 -141
P  117 | st r2 -303
P  113 | ld 0 r16
P  110 | st r2 -375
P  101 | st r2 -447
P   95 | st r2 -132
P   88 | st r2 -294
P   86 | st r2 -123
P   84 | ld 0 r2
P   82 | st r2 -366
P   79 | st r2 -195
P   74 | st r2 -438
P   70 | st r2 -267
P   66 | st r2 -123
P   63 | st r2 -285
P   62 | st r2 -114
P   60 | st r2 -501
P   58 | st r2 -357
P   56 | st r2 -186
P   55 | st r2 -256
P   53 | st r2 -24
P   50 | st r2 -429
P   48 | st r2 -258
P   47 | st r2 -114
P   43 | st r2 -105
P   42 | st r2 -492
P   41 | st r2 -348
P   40 | st r2 -321
P   38 | st r2 -177
P   36 | live -1
P   35 | st r2 -420
P   33 | st r2 -384
P   30 | st r2 -249
P   28 | st r2 -276
P   27 | st r2 -483
P   26 | st r2 -312
P   25 | st r2 -168
P   24 | st r2 -141
P   20 | st r2 -375
P   19 | st r2 -240
P   17 | st r2 -96
P   16 | st r2 -303
P   15 | st r2 -132
P   14 | zjmp -280 OK
P   11 | st r2 -366
P    9 | st r2 -474
P    8 | st r2 -123
P    6 | st r2 -357
P    5 | st r2 -294
P    3 | st r2 -114
P    4 | st r2 -510
P    2 | st r2 -501
P  454 | live -1
P  451 | st r2 -447
P  447 | live -1
P  438 | live -1
P  433 | st r2 -42
P  427 | live -1
P  421 | st r2 -105
P  414 | live -1
P  407 | st r2 -177
P  399 | live -1
P  391 | st r2 -249
P  378 | st r3 -1
P  375 | st r2 -267
P  372 | live -1
P  371 | st r3 -1
P  370 | zjmp -5 OK
P  369 | zjmp -5 OK
P  367 | st r2 -339
P  362 | st r3 -1
P  361 | live -1
P  360 | live -1
P  359 | live -1
P  357 | st r2 -411
P  354 | zjmp -5 OK
P  353 | zjmp -5 OK
P  352 | zjmp -5 OK
P  351 | st r3 -1
P  345 | st r2 -483
P  342 | live -1
P  341 | live -1
P  340 | live -1
P  339 | live -1
P  338 | st r3 -1
P  337 | zjmp -5 OK
P  336 | zjmp -5 OK
P  335 | zjmp -5 OK
P  334 | zjmp -5 OK
P  333 | zjmp -5 OK
P  323 | st r3 -1
P  322 | live -1
P  321 | live -1
P  320 | live -1
P  319 | live -1
P  318 | live -1
P  317 | live -1
P  315 | live 196539
P  313 | st r3 -1
P  312 | st r2 19
P  310 | live -1
P  309 | live -1
P  308 | st r3 -1
P  307 | st r2 -87
P  306 | st r2 19
P  304 | zjmp -5 OK
P  303 | live -1
P  300 | st r3 -1
P  299 | st r2 -159
P  298 | st r2 19
P  296 | live -1
P  295 | live -1
P  294 | live -1
P  293 | zjmp -5 OK
P  292 | zjmp -5 OK
P  291 | zjmp -5 OK
P  290 | st r3 -1
P  289 | st r2 -231
P  288 | st r2 19
P  283 | live -1
P  282 | live -1
P  281 | live -1
P  280 | live -1
P  279 | live -1
P  278 | st r3 -1
P  277 | st r2 -303
P  276 | st r2 19
P  274 | zjmp -5 OK
P  273 | zjmp -5 OK
P  272 | zjmp -5 OK
P  271 | zjmp -5 OK
P  270 | live -1
P  264 | st r3 -1
P  263 | st r2 -375
P  262 | st r2 19
P  260 | live -1
P  259 | live -1
P  258 | live -1
P  257 | live -1
P  256 | live -1
P  254 | live -1
P  252 | st r2 26
P  251 | st r3 -1
P  250 | zjmp -5 OK
P  249 | live -1
P  248 | st r2 -465
P  246 | st r2 26
P  244 | st r3 -1
P  243 | live -1
P  242 | live -1
P  241 | live -1
P  238 | st r2 26
P  237 | zjmp -5 OK
P  236 | zjmp -5 OK
P  235 | st r3 -1
P  231 | live -1
P  228 | st r2 26
P  227 | live -1
P  226 | live -1
P  225 | live -1
P  224 | st r3 -1
P  223 | zjmp -5 OK
P  222 | zjmp -5 OK
P  221 | zjmp -5 OK
P  220 | zjmp -5 OK
P  219 | live -1
P  218 | st r2 -123
P  216 | st r2 26
P  211 | st r3 -1
P  210 | live -1
P  209 | live -1
P  208 | live -1
P  207 | live -1
P  206 | live -1
P  205 | live -1
P  204 | st r2 -195
P  203 | st r2 26
P  202 | st r3 -1
P  201 | st r2 19
P  199 | live -1
P  197 | st r3 -1
P  196 | st r2 -285
P  195 | st r2 19
P  193 | live -1
P  192 | live -1
P  191 | zjmp -5 OK
P  190 | zjmp -5 OK
P  189 | st r3 -1
P  188 | st r2 -357
P  187 | st r2 19
P  183 | live -1
P  182 | live -1
P  181 | live -1
P  180 | live -1
P  179 | st r3 -1
P  178 | st r2 -429
P  177 | st r2 19
P  175 | zjmp -5 OK
P  174 | zjmp -5 OK
P  173 | zjmp -5 OK
P  172 | live -1
P  167 | st r3 -1
P  166 | st r2 -501
P  165 | st r2 19
P  163 | live -1
P  162 | live -1
P  161 | live -1
P  160 | live -1
P  158 | live -1
P  156 | st r2 26
P  154 | live -1
P  153 | live -1
P  152 | st r2 -105
P  150 | st r2 26
P  149 | zjmp -5 OK
P  145 | live -1
P  144 | st r2 -177
P  142 | st r2 26
P  141 | live -1
P  140 | live -1
P  138 | zjmp -5 OK
P  137 | zjmp -5 OK
P  136 | zjmp -5 OK
P  135 | live -1
P  134 | st r2 -249
P  132 | st r2 26
P  127 | live -1
P  126 | live -1
P  125 | live -1
P  124 | live -1
P  123 | live -1
P  122 | st r2 -321
P  121 | st r2 26
P  120 | st r3 -1
P  116 | zjmp -5 OK
P  115 | st r3 -1
P  114 | st r2 -501
P  109 | live -1
P  108 | live -1
P  107 | st r3 -1
P  106 | st r2 -24
P  103 | zjmp -5 OK
P  102 | zjmp -5 OK
P   97 | st r3 -1
P   96 | st r2 -87
P   93 | live -1
P   92 | live -1
P   91 | live -1
P   87 | st r2 26
P   83 | st r2 -339
P   81 | st r2 26
P   80 | live -1
P   78 | zjmp -5 OK
P   77 | zjmp -5 OK
P   75 | st r2 -411
P   73 | st r2 26
P   69 | live -1
P   68 | live -1
P   67 | live -1
P   65 | st r2 -492
P   64 | st r2 26
P   59 | live -1
P   57 | st r2 -186
P   54 | zjmp -5 OK
P   49 | st r2 -258
P   46 | live -1
P   45 | live -1
P   39 | zjmp -5 OK
P   37 | st r2 -42
P   32 | live -1
P   31 | live -1
P   29 | st r2 -105
P   21 | st r2 -438
P   18 | live -1
P   12 | live -1
P   10 | st r2 -276
P    1 | st r2 -105
P  148 | live -1
P  139 | st r2 -78
P  128 | st r2 -150
P  117 | st r2 -312
P  110 | st r2 -384
P  105 | live 196539
P  101 | st r2 -456
P   95 | st r2 -141
P   88 | st r2 -303
P   86 | st r2 -132
P   84 | ld 0 r16
P   82 | st r2 -375
P   79 | st r2 -204
P   74 | st r2 -447
P   70 | st r2 -276
P   66 | st r2 -132
P   63 | st r2 -294
P   62 | st r2 -123
P   61 | ld 0 r2
P   60 | st r2 -510
P   58 | st r2 -366
P   56 | st r2 -195
P   53 | st r2 -33
P   50 | st r2 -438
P   48 | st r2 -267
P   47 | st r2 -123
P   43 | st r2 -114
P   42 | st r2 -501
P   41 | st r2 -357
P   40 | st r2 -330
P   38 | st r2 -186
P   36 | st r2 -24
P   35 | st r2 -429
P   33 | st r2 -393
P   30 | st r2 -258
P   28 | st r2 -285
P   27 | st r2 -492
P   26 | st r2 -321
P   25 | st r2 -177
P   24 | st r2 -150
P   22 | live -1
P   20 | st r2 -384
P   19 | st r2 -249
P   17 | st r2 -105
P   16 | st r2 -312
P   15 | st r2 -141
P   11 | st r2 -375
P    9 | st r2 -483
P    8 | st r2 -132
P    6 | st r2 -366
P    5 | st r2 -303
P    3 | st r2 -123
P    2 | st r2 -510
P  454 | st r2 15
P  451 | st r2 -456
P  447 | st r2 15
P  438 | st r2 15
P  433 | st r2 -256
P  427 | st r2 15
P  421 | st r2 -114
P  414 | st r2 15
P  407 | st r2 -186
P  399 | st r2 15
P  391 | st r2 -258
P  380 | live -1
P  375 | st r2 -276
P  374 | live -1
P  367 | st r2 -348
P  366 | live -1
P  357 | st r2 -420
P  356 | live -1
P  345 | st r2 -492
P  344 | live -1
P  331 | live -1
P  330 | live -1
P  315 | st r2 -78
P  312 | st r3 -1
P  310 | st r2 15
P  307 | st r2 -96
P  306 | st r3 -1
P  303 | st r2 15
P  299 | st r2 -168
P  298 | st r3 -1
P  294 | st r2 15
P  289 | st r2 -240
P  288 | st r3 -1
P  283 | st r2 15
P  277 | st r2 -312
P  276 | st r3 -1
P  270 | st r2 15
P  263 | st r2 -384
P  262 | st r3 -1
P  254 | st r2 23
P  253 | live -1
P  252 | st r3 -1
P  249 | st r2 23
P  248 | st r2 -474
P  247 | live -1
P  246 | st r3 -1
P  241 | st r2 23
P  240 | zjmp -280 OK
P  239 | live -1
P  238 | st r3 -1
P  231 | st r2 23
P  229 | live -1
P  228 | st r3 -1
P  219 | st r2 23
P  218 | st r2 -132
P  217 | live -1
P  216 | st r3 -1
P  205 | st r2 23
P  204 | st r2 -204
P  203 | st r3 -1
P  201 | st r3 -1
P  200 | live 16777215
P  199 | st r2 15
P  196 | st r2 -294
P  195 | st r3 -1
P  194 | live 16777215
P  192 | st r2 15
P  188 | st r2 -366
P  187 | st r3 -1
P  186 | live 16777215
P  183 | st r2 15
P  178 | st r2 -438
P  177 | st r3 -1
P  176 | live 16777215
P  172 | st r2 15
P  166 | st r2 -510
P  165 | st r3 -1
P  164 | live 16777215
P  159 | live -1
P  158 | st r2 23
P  157 | live -1
P  156 | st r3 -1
P  153 | st r2 23
P  152 | st r2 -114
P  151 | live -1
P  150 | st r3 -1
P  145 | st r2 23
P  144 | st r2 -186
P  143 | live -1
P  142 | st r3 -1
P  135 | st r2 23
P  134 | st r2 -258
P  133 | live -1
P  132 | st r3 -1
P  123 | st r2 23
P  122 | st r2 -330
P  121 | st r3 -1
P  118 | live 16777215
P  114 | st r2 -510
P  112 | live 16777215
P  106 | st r2 -33
P  104 | live 16777215
P   96 | st r2 -96
P   94 | live 16777215
P   90 | live -1
P   87 | st r3 -1
P   83 | st r2 -348
P   81 | st r3 -1
P   75 | st r2 -420
P   73 | st r3 -1
P   65 | st r2 -501
P   64 | st r3 -1
P   57 | st r2 -195
P   49 | st r2 -267
P   37 | st r2 -256
P   29 | st r2 -114
P   21 | st r2 -447
P   10 | st r2 -285
P    1 | st r2 -114
P  148 | st r2 -24
P  139 | st r2 -87
P  128 | st r2 -159
P  117 | st r2 -321
P  113 | live -1
P  110 | st r2 -393
P  105 | st r2 -78
P  101 | st r2 -465
P   95 | st r2 -150
P   88 | st r2 -312
P   86 | st r2 -141
P   82 | st r2 -384
P   79 | st r2 -213
P   76 | live 196539
P   74 | st r2 -456
P   70 | st r2 -285
P   66 | st r2 -141
P   63 | st r2 -303
P   62 | st r2 -132
P   61 | ld 0 r16
P   58 | st r2 -375
P   56 | st r2 -204
P   53 | st r2 -42
P   50 | st r2 -447
P   48 | st r2 -276
P   47 | st r2 -132
P   43 | st r2 -123
P   42 | st r2 -510
P   41 | st r2 -366
P   40 | st r2 -339
P   38 | st r2 -195
P   36 | st r2 -33
P   35 | st r2 -438
P   33 | st r2 -402
P   30 | st r2 -267
P   28 | st r2 -294
P   27 | st r2 -501
P   26 | st r2 -330
P   25 | st r2 -186
P   24 | st r2 -159
